relative_path;bytes;sha256
00_ОТКРЫТЬ_СНАЧАЛА_EVT_MB_v1_3.docx;39792;f58be4e77d5523f7340bcc709539e44e14b02f4be3eefbea31a65463ff8ada4e
00_Управление_комплектом/REL_Статус_выпуска_EVT_MB_v1_3_OPEN.docx;41201;d060314e8061dce5ee823c3777d9518513fa124637a403d1aecbbdda256c9398
00_Управление_комплектом/РКД_00_Ведомость_документов_EVT_MB_v1_3.docx;40436;76e3dd0ff01a7bdb74cd789531ae932a41f4b9662579f85668bf8c4a69fd2c0f
01_Требования_и_архитектура/Протокол_обмена_ЗС-БПЛА_v1_4.docx;47032;14f7cd44f9a08ffbf7f51fbe6140f3749fcaa3859b3ab4242ada1d96e04729a4
01_Требования_и_архитектура/ТЗ_ЗС-БПЛА_EVT_MB_редакция_1_8.docx;42091;a861d3c1a54427f6c1b4436ae041f855bea7b4c5bf99760dd388c623ade8207d
01_Требования_и_архитектура/Техническая_архитектура_EVT_MB_v1_5.docx;575645;791c322276a8f8edb1cd78d4619d9aeeec05cad399dac9cbd7d7f577deafcaf7
02_РКД_электрика_и_соединения/EVT_MB_CONNECTOR_PINOUT_v1_3.csv;4380;7b1a5b7590052e0016604adc14896ae30d8fbf8cbad06c2d8c67f7e8f868a0b5
02_РКД_электрика_и_соединения/EVT_MB_CONNECTOR_SCHEDULE_v1_3.csv;1605;8abb0eaef5d93868e11fb26942e09d084e8ce60e9355a560fa8e82f719e828ba
02_РКД_электрика_и_соединения/EVT_MB_HARNESS_SCHEDULE_v1_3.csv;3155;f56809a015109801df28df8a1c41f10ddda7d3a44500dfd801cb6d5adfddd550
02_РКД_электрика_и_соединения/EVT_MB_INTERCONNECT_v1_3.csv;1941;40501281851cc1acff69a879bffada1fb9d2e345be5e9849820ff853aae733e2
02_РКД_электрика_и_соединения/EVT_MB_PERFBOARD_NETLIST_v1_3.csv;3189;5d27327434908264a7d9c60447ca0de92120b73458cd04bad54387edd103745e
02_РКД_электрика_и_соединения/EVT_MB_PERFBOARD_PLACEMENT_v1_3.csv;3085;4250794c3b3a94efc77a576d40dd1611fe13486aff9a43b8b09f9ba3bf5a661d
