relative_path;bytes;sha256
00_Ведомость/Ведомость_ПМИ_и_отчетных_материалов_EVT_MB_v1_3.docx;41298;7da047d8fdb6a7065dfaa5e2508b8b0092583c28145c7be812f478ea54dcb72a
00_ОТКРЫТЬ_СНАЧАЛА_ПМИ_EVT_MB_v1_3.docx;39674;abdf1a5c061f2b5b17f28e47ef5ca34f17747ee8f06a7bbf6f2e62469be1c4d5
01_ПМИ/ИНС_02_Развертывание_Мухоеда_Windows11_Ubuntu24_04_v0_1.docx;131179;39820eb4bf1f2df8e9c8daa1de89878fd82c2aa11a43840db258485067ea36f8
01_ПМИ/ИНС_05_Настройка_и_сопряжение_станции_с_Мухоедом_v0_1.docx;43228;955a88ea3658b5b638e615f1cc18f8beb6ff84832f4cb5dae3cbf879884d7022
01_ПМИ/ПМИ_ЗС-БПЛА_v1_6_EVT_MB.docx;41030;5e717764ec114a104e4d5b49d604693c7c7e2f30d457d6ed981f9ce784817e6c
01_ПМИ/Протокол_обмена_ЗС-БПЛА_v1_4.docx;47032;909618b9214022ada550d7e695216b7d65ab1f8a2af739c4b2be5841d8a7f917
02_Формы_протоколов/Форма_01_Протокол_входного_контроля_и_сборки_v0_1.docx;42599;39b6e2362ca56e35bb9a164977fce0d30e295882f57edda775101a1e13777198
02_Формы_протоколов/Форма_02_Протокол_аудиотракта_и_DSP_v0_1.docx;42378;6ff8bb0a8cc554a02cbb1fe6f2bf53f05145422d10cf182aa815dcab0a8149eb
02_Формы_протоколов/Форма_03_Протокол_GNSS_PPS_и_качества_времени_v0_1.docx;41531;c96f82581df96b15afbd94ea04f98d7842f980ec3f16f5d5f0e18a211472bc1d
02_Формы_протоколов/Форма_04_Протокол_связи_и_сопряжения_с_Мухоедом_v0_1.docx;41886;a0ab0636dc24ac1567276c419725ebd5c08f867ed5d0039c645b463c42427ba9
02_Формы_протоколов/Форма_05_Протокол_энергетических_испытаний_S0_S4_v0_1.docx;42932;11486afff84ea7408251239309fa5f716c4acbfa65ab3315e5b3838c9db78938
02_Формы_протоколов/Форма_06_Протокол_механики_корпусов_и_маунтов_v0_1.docx;41501;429041da6988441ad7df9341ca342c12cbb32e62a0c8fe47a9e8e786d85b623b
02_Формы_протоколов/Форма_07_Сводный_отчет_EVT_MB_v0_1.docx;43266;a39500f990a4130f73e09f517f089836026b7c9b3eed54612058cf23de581419
03_Машинные_формы/AUDIO_4CH_RAW_TEMPLATE.csv;104;e67617a156bdc8310268ef3ae94892982144b0a65f764df3e50f46e6b1086fe8
03_Машинные_формы/COMMUNICATION_RAW_TEMPLATE.csv;98;f5208171f007e5e70db7dce797484e9cda333c0f9f7e5778b49d7f9c55fa27d1
03_Машинные_формы/DEVIATION_REGISTER_TEMPLATE.csv;97;05aefe80104846f732cc73d0da71f316bdf7f2fc7fceda64f0af584f5227d4ab
03_Машинные_формы/EVIDENCE_REGISTER_TEMPLATE.csv;94;fa8edfd42b12cfa7657c5a9254203d017636e2f9564099240035a836e66a03b9
03_Машинные_формы/EVT_MB_BUILD_RECORD_v1_3.csv;593;264c25a2323fa0bac8b2a8bb943118244b5c1eacf918c2b670a2aaa7bdbfd7e4
03_Машинные_формы/MECHANICAL_RAW_TEMPLATE.csv;80;8c421c1df7330ecb681eec3ea3c61404a57fe6717c48d12da54bca2cbd1a3ee7
03_Машинные_формы/POWER_S0_S4_RAW_TEMPLATE.csv;104;940094f18fad92875fa2e252939ad01524c01f1216e50dd625bb26464acf8f64
03_Машинные_формы/PPS_TIME_RAW_TEMPLATE.csv;109;d6103c49d9da937112133c50dff6488f1d90ef9bb3c31b82e820d033f701701e
03_Машинные_формы/PRE_EVT_MB_GATE_v1_3.csv;1826;7b93283e5efeea276af9170dace4df1847c008ff873b0a31ed87c9ff0f540963
03_Машинные_формы/STATION_SERVER_PAIRING_RECORD_v1_3.csv;685;519be8e5f8ed5b467fe758e30c72cf6aade4073400c023b5cec432736bb72987
04_Текущие_результаты/firmware_server_packet_test.log;74;b4bf3315f9219c918105a6a9f122ee965fca0f3b23d604da899abc3ecdd759f1
04_Текущие_результаты/host_firmware_test.log;71;87f1bcc074774d261065507e708ed502475450135ac819a2f9b529187e629ddc
04_Текущие_результаты/server_subset_test_results.json;6010;f69d4789cbd336215550f29eec880ff4d3c5a2bdacb41dc3e8b4e3232b4f87ab
04_Текущие_результаты/verification_results.json;7177;093445069bf1dd38b7830d32c60f24a067bf482bcc1d08638f0781b14846164d
04_Текущие_результаты/xlsx_inspection_final_v1_3.ndjson;247557;6a2a8d0e9b930423a5c01bfe285e40f8402437c94a221bf9d64a13d74159109f
04_Текущие_результаты/Текущие_результаты_проверок_EVT_MB_v1_3_OPEN.docx;40130;1ef927095c289d83af0517aa4bb756938f84a67b18a62514e82609212ebef5dd
Отчетные_формы_EVT_MB_v1_3.xlsx;13915;1c93ee2d7e6d4349f4bede64dd4a26992e174b88f828760437dfbebcfaf85cae
